-- phpMyAdmin SQL Dump
-- version 2.7.0-pl2
-- http://www.phpmyadmin.net
-- 
-- Servidor: localhost
-- Tempo de Geração: Set 30, 2010 as 09:19 PM
-- Versão do Servidor: 5.0.18
-- Versão do PHP: 5.1.2
-- 
-- Banco de Dados: `myicone`
-- 
CREATE DATABASE `myicone` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE myicone;

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `clientesfisico`
-- 

CREATE TABLE `clientesfisico` (
  `nome` varchar(60) default NULL,
  `email` varchar(60) default NULL,
  `telefone2` int(2) default NULL,
  `telefone` int(8) default NULL,
  `endereço` varchar(70) default NULL,
  `cidade` varchar(20) default NULL,
  `estado` varchar(2) default NULL,
  `bairro` varchar(20) default NULL,
  `país` varchar(20) default NULL,
  `login` varchar(12) default NULL,
  `senha` varchar(8) default NULL,
  `cpf` varchar(11) default NULL,
  `celular` varchar(8) default NULL,
  `icone` varchar(100) default NULL,
  `website` varchar(500) default NULL,
  `id` int(200) NOT NULL auto_increment,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- 
-- Extraindo dados da tabela `clientesfisico`
-- 


-- --------------------------------------------------------

-- 
-- Estrutura da tabela `clientesjuridico`
-- 

CREATE TABLE `clientesjuridico` (
  `responsavel` varchar(60) default NULL,
  `email` varchar(60) default NULL,
  `telefone2` int(2) default NULL,
  `telefone` int(8) default NULL,
  `endereço` varchar(70) default NULL,
  `cidade` varchar(20) default NULL,
  `estado` varchar(2) default NULL,
  `bairro` varchar(20) default NULL,
  `país` varchar(20) default NULL,
  `login` varchar(12) default NULL,
  `senha` varchar(8) default NULL,
  `cnpj` varchar(11) default NULL,
  `razaosocial` varchar(8) default NULL,
  `nomefantasia` varchar(100) NOT NULL,
  `icone` varchar(100) default NULL,
  `website` varchar(500) default NULL,
  `id` int(200) NOT NULL auto_increment,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- 
-- Extraindo dados da tabela `clientesjuridico`
-- 


-- --------------------------------------------------------

-- 
-- Estrutura da tabela `criaricones`
-- 

CREATE TABLE `criaricones` (
  `id_icone` int(11) NOT NULL auto_increment,
  `nome_icone` varchar(150) NOT NULL,
  `categoria_icone` varchar(50) NOT NULL,
  `descricao_icone` varchar(150) NOT NULL,
  `site_icone` varchar(150) NOT NULL,
  `icone_icone` varchar(100) NOT NULL,
  `visitas_cliques` varchar(5) NOT NULL,
  PRIMARY KEY  (`id_icone`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=201 ;

-- 
-- Extraindo dados da tabela `criaricones`
-- 

INSERT INTO `criaricones` VALUES (1, 'Anhanguera', 'Faculdade', 'Faculdade', 'http://www.unianhanguera.edu.br/home/index.php', 'a.jpg', '');
INSERT INTO `criaricones` VALUES (146, 'CET', 'Ensino', 'Ensino', 'http://www.cetsp.com.br/', 'cet.jpg', '');
INSERT INTO `criaricones` VALUES (147, 'Autoban', 'Estradas', 'Estradas', 'http://www.autoban.com.br/', 'autoban.jpg', '');
INSERT INTO `criaricones` VALUES (148, 'National Geographic', 'Conhecimento', 'Conhecimento', 'http://viajeaqui.abril.com.br/national-geographic/', 'national.jpg', '');
INSERT INTO `criaricones` VALUES (149, 'Reebok', 'Esporte', 'Esporte', 'http://www.reebok.com.br/', 'reebook.jpg', '');
INSERT INTO `criaricones` VALUES (150, 'Wizard', 'Escola', 'Escola', 'http://wizard.com.br/', 'wizard.jpg', '');
INSERT INTO `criaricones` VALUES (151, 'Rccoaching', 'Consultoria', 'Consultoria', 'http://rccoaching.com.br/', 'rc.jpg', '');
INSERT INTO `criaricones` VALUES (152, 'CeA C&A', 'Loja', 'Loja', 'http://www.cea.com.br/', 'cea.jpg', '');
INSERT INTO `criaricones` VALUES (153, 'CCE', 'TV', 'TV', 'http://www.cce.com.br/', 'cce.jpg', '');
INSERT INTO `criaricones` VALUES (154, 'Vagalume', 'Musica', 'Musica', 'http://www.vagalume.com.br/', 'vagalume.jpg', '');
INSERT INTO `criaricones` VALUES (155, 'Magazine Luiza', 'Loja', 'Loja', 'http://www.magazineluiza.com.br/', 'maga.jpg', '');
INSERT INTO `criaricones` VALUES (156, 'Hering', 'Roupa', 'Roupa', 'http://www.hering.com.br/', 'hering.jpg', '');
INSERT INTO `criaricones` VALUES (157, 'Pernambucanas', 'Loja', 'Loja', 'http://www.pernambucanas.com.br/', 'per.jpg', '');
INSERT INTO `criaricones` VALUES (158, 'Carol', 'Optica', 'Optica', 'http://www.oticascarol.com.br/', 'carol.jpg', '');
INSERT INTO `criaricones` VALUES (159, 'Renner', 'Loja', 'Loja', 'http://www.lojasrenner.com.br/', 'renner.jpg', '');
INSERT INTO `criaricones` VALUES (160, 'Riachuelo', 'Loja', 'Loja', 'http://www.riachuelo.com.br/home.aspx', 'riachu.jpg', '');
INSERT INTO `criaricones` VALUES (161, 'Fototica', 'Fotos', 'Fotos', 'http://fotoptica.digipix.com.br/', 'optica.jpg', '');
INSERT INTO `criaricones` VALUES (162, 'Cielo', 'Cartão', 'Cartão', 'http://www.cielo.com.br/portal/fale-conosco/atendimento-por-telefone.html', 'cielo.jpg', '');
INSERT INTO `criaricones` VALUES (163, 'Lupo', 'Roupa', 'Roupa', 'http://site.lupo.com.br/', 'lupo.jpg', '');
INSERT INTO `criaricones` VALUES (164, 'Leroy Merlin', 'Construção', 'Construção', 'http://www.leroymerlin.com.br/', 'leroy.jpg', '');
INSERT INTO `criaricones` VALUES (165, 'C&C CeC Casa e Construção', 'Construção', 'Construção', 'http://www.cec.com.br/Ecommerce/Promocao/promocao.aspx', 'cc.jpg', '');
INSERT INTO `criaricones` VALUES (166, 'Telha Norte', 'Construção', 'Construção', 'http://www.telhanorte.com.br/', 'telhanorte.jpg', '');
INSERT INTO `criaricones` VALUES (167, 'Listel', 'Lista', 'Lista', 'http://www.guiamais.com.br/', 'listel.jpg', '');
INSERT INTO `criaricones` VALUES (168, 'Mizuno', 'Esporte', 'Esporte', 'http://www.mizunobr.com.br/', 'mizuno.jpg', '');
INSERT INTO `criaricones` VALUES (169, 'king Host', 'Hospedagem', 'Hospedagem', 'http://www.kinghost.com.br/', 'kinghost.jpg', '');
INSERT INTO `criaricones` VALUES (170, 'Lojas CEM', 'Loja', 'Loja', 'http://www.lojascem.com.br/sitenew/', 'cem.jpg', '');
INSERT INTO `criaricones` VALUES (171, 'Colombo', 'Loja', 'Loja', 'http://www.colombo.com.br/', 'colombo.jpg', '');
INSERT INTO `criaricones` VALUES (172, 'WordPress', 'Blog', 'Blog', 'http://pt-br.wordpress.com/', 'wordxpress.jpg', '');
INSERT INTO `criaricones` VALUES (173, 'Google Traduro', 'Google', 'Google', 'http://translate.google.com.br/#', 'googletraduro.jpg', '');
INSERT INTO `criaricones` VALUES (174, 'Walmart', 'Supermercado', 'Supermercado', 'http://www.walmart.com.br/Vitrine/Home/Home.aspx', 'walmart.jpg', '');
INSERT INTO `criaricones` VALUES (175, 'Drogasil', 'Saúde', 'Saúde', 'http://www.drogasil.com.br/site/index.html', 'drogasil.jpg', '');
INSERT INTO `criaricones` VALUES (176, 'Peugeot', 'Automovel', 'Automovel', 'http://carros.peugeot.com.br/', 'peugeot.jpg', '');
INSERT INTO `criaricones` VALUES (177, 'OAB', 'Direito', 'Direito', 'http://www.oab.org.br/', 'oab.jpg', '');
INSERT INTO `criaricones` VALUES (178, 'Decthlon', 'Esporte', 'Esporte', 'http://www.decathlon.com.br/BR/', 'de.jpg', '');
INSERT INTO `criaricones` VALUES (179, 'Medley', 'Saúde', 'Saúde', 'http://www.medley.com.br/portal/src/', 'medley.jpg', '');
INSERT INTO `criaricones` VALUES (180, 'Boldrini', 'Hospital', 'Hospital', 'http://www.boldrini.org.br/site/default.asp', 'boldrini.jpg', '');
INSERT INTO `criaricones` VALUES (181, 'Acert', 'Tecnologia', 'Tecnologia', 'http://br.acer.com/acer/home.do?LanguageISOCtxParam=pt&ctx2.c2att1=29&CountryISOCtxParam=BR&ctx1.att21k=1&CRC=3634858939', 'acer.jpg', '');
INSERT INTO `criaricones` VALUES (182, 'Colgate', 'Saúde', 'Saúde', 'http://www.colgate.com.br/app/Colgate/BR/HomePage.cvsp', 'colgate.jpg', '');
INSERT INTO `criaricones` VALUES (183, 'Loteria Lotericas', 'Loteria', 'Loteria', 'http://www1.caixa.gov.br/loterias/index.asp', 'lotericas.jpg', '');
INSERT INTO `criaricones` VALUES (184, 'INSS', 'Governo', 'Governo', 'http://www.previdenciasocial.gov.br/', 'inss.jpg', '');
INSERT INTO `criaricones` VALUES (185, 'Luck Brinquedos', 'Brinquedos', 'Brinquedos', 'http://www.luckbrinquedos.com.br/', 'luck.jpg', '');
INSERT INTO `criaricones` VALUES (186, 'Fnac', 'Livraria', 'Livraria', 'http://www.fnac.com.br/index.html?a=1&s_kwcid=TC|9389|fenac||S||4414948616', 'fanc.jpg', '');
INSERT INTO `criaricones` VALUES (187, 'CIEE', 'Escola', 'Escola', 'http://www.ciee.org.br/portal/index.asp', 'ciee.jpg', '');
INSERT INTO `criaricones` VALUES (188, 'AC Lucatto', 'Contabilidade', 'Contabilidade', 'http://www.aclucatto.com.br/', 'ac.jpg', '');
INSERT INTO `criaricones` VALUES (189, 'Baboo', 'Informática', 'Informática', 'http://www.baboo.com.br/conteudo/modelos/2010.htm', 'baboo.jpg', '');
INSERT INTO `criaricones` VALUES (190, 'Joven Pan', 'Radio', 'Radio', 'http://jovempanfm.virgula.uol.com.br/', 'jovenpan.jpg', '');
INSERT INTO `criaricones` VALUES (191, 'Radio 89', 'Radio', 'Radio', 'http://www.89fm.com.br/', '89fm.jpg', '');
INSERT INTO `criaricones` VALUES (192, 'Radio Cidade', 'Radio', 'Radio', 'http://www.radiocidade.fm.br/', 'cidade.jpg', '');
INSERT INTO `criaricones` VALUES (193, 'Educadora Fm', 'Radio', 'Radio', 'http://educadorafm.uol.com.br/2008/', 'educadora.jpg', '');
INSERT INTO `criaricones` VALUES (194, 'Band Campinas', 'Radio', 'Radio', 'http://www.bandfmcampinas.com.br/', 'bandfm.jpg', '');
INSERT INTO `criaricones` VALUES (195, 'Radio Globo', 'Radio', 'Radio', 'http://globoradio.globo.com/home/HOME.htm', 'radioglobo.jpg', '');
INSERT INTO `criaricones` VALUES (196, 'Discovery', 'TV', 'TV', 'http://www.discoverybrasil.com/', 'discovery.jpg', '');
INSERT INTO `criaricones` VALUES (197, 'Friv', 'Games', 'Games', 'http://friv.com.br/', 'friv.jpg', '');
INSERT INTO `criaricones` VALUES (198, 'Disney', 'Diversão', 'Diversão', 'http://home.disney.com.br/', 'disney.jpg', '');
INSERT INTO `criaricones` VALUES (199, 'Warner Bros', 'Cinema', 'Cinema', 'http://www.br.warnerbros.com/web/main/homepage/homepage.jsp', 'warner.jpg', '');
INSERT INTO `criaricones` VALUES (200, 'NEXTEL', 'Telefonia e Radio', 'Telefonia e Radio', 'http://www.nextel.com.br/NextelWebSite/quero-nextel.aspx', 'nextel.jpg', '');

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `mural`
-- 

CREATE TABLE `mural` (
  `id_mural` int(5) NOT NULL auto_increment,
  `nome_mural` varchar(20) NOT NULL,
  `cidade_estado_mural` varchar(20) NOT NULL,
  `msg_mural` text NOT NULL,
  `email_mural` varchar(200) NOT NULL,
  `status_mural` char(3) NOT NULL default 'off',
  PRIMARY KEY  (`id_mural`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=7 ;

-- 
-- Extraindo dados da tabela `mural`
-- 

INSERT INTO `mural` VALUES (6, 'Administrador', 'Campinas/SP', 'Deixe aqui seu comentário.', '', 'on');

-- --------------------------------------------------------

-- 
-- Estrutura da tabela `usuario`
-- 

CREATE TABLE `usuario` (
  `id_user` int(11) NOT NULL auto_increment,
  `login` varchar(20) NOT NULL,
  `senha` varchar(20) NOT NULL,
  PRIMARY KEY  (`id_user`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

-- 
-- Extraindo dados da tabela `usuario`
-- 

INSERT INTO `usuario` VALUES (1, 'admin', 'admin');
